,RACE,AMOUNT_NEEDED_TO_MEET_HOUSEHOLD_FOOD_NEED,FOODSTAMPS_AMT_PERMONTH,HOUSEHOLD_PURCHASES_RESTAURANTS,HOUSEHOLD_PURCHASES_GROCERIES,FAMILY_INCOME
95,White Only,,,,,2500.0
96,Black Only,,,,,45000.0
97,Black Only,,,,,45000.0
98,Black Only,,,,,8750.0
99,White Only,,,,,2500.0
100,White Only,,,,,2500.0
101,White Only,,,,,2500.0
102,Black Only,,,,,13750.0
103,White Only,,,,,27500.0
104,White Only,,,,,27500.0
105,White Only,,,,,27500.0
106,White Only,,,,,27500.0
107,Black Only,,,,,17500.0
108,Black Only,,,,,17500.0
109,Black Only,,,,,17500.0
110,Black Only,,,,,45000.0
111,White Only,,,,,87500.0
112,White Only,,,,,87500.0
113,White Only,,,,,87500.0
114,White Only,,,,,37500.0
115,White Only,,,,,37500.0
116,Black Only,,,,,22500.0
117,Black Only,,,,,22500.0
118,Black Only,,,,,22500.0
119,Black Only,,,,,22500.0
120,Black Only,,,,,22500.0
121,Black Only,,,,,22500.0
122,Black Only,,,,,22500.0
123,Black Only,,,,,6250.0
124,Black Only,,,,,6250.0
125,Black Only,,,,,6250.0
126,Black Only,,,,,6250.0
127,Black Only,,,,,6250.0
128,Black Only,,,,,6250.0
129,White Only,,,,,87500.0
130,White Only,,,,,87500.0
131,White Only,,,,,87500.0
132,Black Only,,,,,32500.0
133,Black Only,,,,,32500.0
134,Black Only,,,,,32500.0
135,White Only,,,,,37500.0
136,White Only,,,,,37500.0
137,White Only,,,,,37500.0
138,White Only,,,,,37500.0
139,White Only,,,,,37500.0
140,Black Only,,,,,87500.0
141,Black Only,,,,,87500.0
142,Black Only,,,,,87500.0
143,White Only,,,,,32500.0
144,White Only,,,,,22500.0
145,White Only,,,,,22500.0
146,White Only,,,,,22500.0
147,White Only,,,,,22500.0
148,Black Only,,,,,37500.0
149,Black Only,,,,,37500.0
150,Black Only,,,,,32500.0
151,Black Only,,,,,32500.0
152,Black Only,,,,,32500.0
153,Black Only,,,,,17500.0
154,Black Only,,,,,17500.0
155,Black Only,,,,,17500.0
156,Black Only,,,,,17500.0
157,Black Only,,,,,8750.0
158,Black Only,,,,,8750.0
159,Black Only,,,,,8750.0
160,Black Only,,,,,8750.0
161,White Only,,,,,17500.0
162,White Only,,,,,17500.0
163,White Only,,,,,17500.0
164,Black Only,,,,,6250.0
165,Black Only,,,,,6250.0
166,Black Only,,,,,11250.0
167,Black Only,,,,,11250.0
168,White Only,,,,,32500.0
169,White Only,,,,,32500.0
170,Black Only,,,,,22500.0
171,Black Only,,,,,22500.0
172,Black Only,,,,,2500.0
173,Black Only,,,,,2500.0
174,White Only,,,,,27500.0
175,White Only,,,,,27500.0
176,White Only,,,,,27500.0
177,White Only,,,,,67500.0
178,White Only,,,,,67500.0
179,Black Only,,,,,22500.0
180,Black Only,,,,,22500.0
181,Black Only,,,,,2500.0
182,Black Only,,,,,2500.0
183,Black Only,,,,,2500.0
184,Black Only,,,,,2500.0
185,Black Only,,,,,2500.0
186,Black Only,,,,,2500.0
187,White Only,,,,,67500.0
188,White Only,,,,,67500.0
189,Black Only,,,,,17500.0
190,Black Only,,,,,17500.0
191,Black Only,,,,,17500.0
192,Black Only,,,,,17500.0
193,Black Only,,,,,13750.0
194,White Only,,,,,27500.0
195,White Only,,,,,27500.0
196,White Only,,,,,55000.0
197,White Only,,,,,55000.0
198,Black Only,,,,,6250.0
199,Black Only,,,,,13750.0
200,White Only,,,,,37500.0
201,White Only,,,,,37500.0
202,White Only,,,,,37500.0
203,Black Only,,,,,37500.0
204,White Only,,,,,45000.0
205,White Only,,,,,45000.0
206,White Only,,,,,45000.0
207,White Only,,,,,45000.0
208,White Only,,,,,27500.0
209,Black Only,,,,,13750.0
210,Black Only,,,,,13750.0
211,Black Only,,,,,22500.0
212,Black Only,,,,,22500.0
213,White Only,,,,,17500.0
214,White Only,,,,,17500.0
215,Black Only,,,,,27500.0
216,Black Only,,,,,27500.0
217,Black Only,,,,,17500.0
218,Black Only,,,,,17500.0
219,Black Only,,,,,17500.0
220,White Only,,,,,17500.0
221,White Only,,,,,17500.0
222,White Only,,,,,17500.0
223,White Only,,,,,17500.0
224,Black Only,,,,,37500.0
225,Black Only,,,,,2500.0
226,Black Only,,,,,2500.0
227,Black Only,,,,,2500.0
228,Black Only,,,,,2500.0
229,White Only,,,,,13750.0
230,White Only,,,,,13750.0
231,White Only,,,,,8750.0
232,White Only,,,,,125000.0
233,White Only,,,,,125000.0
234,Black Only,,,,,27500.0
235,Black Only,,,,,27500.0
236,Black Only,,,,,27500.0
237,Black Only,,,,,11250.0
238,Black Only,,,,,11250.0
239,Black Only,,,,,11250.0
240,Black Only,,,,,11250.0
241,Black Only,,,,,11250.0
242,Black Only,,,,,11250.0
243,Black Only,,,,,17500.0
244,Black Only,,,,,17500.0
245,Black Only,,,,,17500.0
246,Black Only,,,,,17500.0
247,Black Only,,,,,17500.0
248,Black Only,,,,,32500.0
249,Black Only,,,,,32500.0
250,Black Only,,,,,32500.0
251,Black Only,,,,,32500.0
252,Black Only,,,,,32500.0
253,Black Only,,,,,17500.0
254,Black Only,,,,,17500.0
255,Black Only,,,,,17500.0
256,Black Only,,,,,11250.0
257,Black Only,,,,,11250.0
258,Black Only,,,,,87500.0
259,Black Only,,,,,87500.0
260,Black Only,,,,,87500.0
261,Black Only,,,,,87500.0
262,Black Only,,,,,87500.0
263,Black Only,,,,,2500.0
264,White Only,,,,,8750.0
265,White Only,,,,,8750.0
266,White Only,,,,,2500.0
267,White Only,,,,,2500.0
268,White Only,,,,,2500.0
269,White Only,,,,,8750.0
270,White Only,,,,,11250.0
271,White Only,,,,,11250.0
272,White Only,,,,,45000.0
273,White Only,,,,,45000.0
274,White Only,,,,,87500.0
275,White Only,,,,,87500.0
276,Black Only,,,,,37500.0
277,Black Only,,,,,37500.0
278,Black Only,,,,,37500.0
279,White Only,,,,,55000.0
280,White Only,,,,,55000.0
281,White Only,,,,,55000.0
282,Black Only,,,,,45000.0
283,Black Only,,,,,45000.0
284,Black Only,,,,,27500.0
285,Black Only,,,,,27500.0
286,Black Only,,,,,27500.0
287,White Only,,,,,32500.0
288,White Only,,,,,32500.0
289,White Only,,,,,32500.0
290,White Only,,,,,32500.0
291,White Only,,,,,32500.0
292,Asian Only,,,,,0.0
